Date,pre,actual,predicted
04/04/2016,0,98.68,108.2728602
01/04/2016,0,99.07,108.4090086
31/03/2016,0,99.309998,108.5440471
30/03/2016,0,98.910004,108.667623
29/03/2016,0,98.160004,108.7697699
28/03/2016,0,98.089996,108.841583
24/03/2016,0,97.220001,108.875797
23/03/2016,0,96.830002,108.8672349
22/03/2016,0,97.580002,108.8131082
21/03/2016,0,98.459999,108.7131594
18/03/2016,0,99.199997,108.5696501
17/03/2016,0,99.599998,108.3872044
16/03/2016,0,98.440002,108.1725294
15/03/2016,0,98.239998,107.9340354
14/03/2016,0,98.809998,107.6813866
11/03/2016,0,97.940002,107.4250076
10/03/2016,0,97.040001,107.1755773
09/03/2016,0,97.660004,106.9435325
08/03/2016,0,97.82,106.7386055
07/03/2016,0,99.389999,106.5694121
04/03/2016,0,98.480003,106.4431048
03/03/2016,0,98.82,106.365101
02/03/2016,0,97,106.3388919
01/03/2016,0,97.650002,106.3659364
29/02/2016,0,95.519997,106.4456412
26/02/2016,0,95.309998,106.5754236
25/02/2016,0,95.650002,106.7508561
24/02/2016,0,95.43,106.9658852
23/02/2016,0,95.379997,107.2131162
22/02/2016,0,96.370003,107.4841551
19/02/2016,0,95.010002,107.7699921
18/02/2016,0,95.169998,108.061412
17/02/2016,0,95.5,108.3494125
16/02/2016,0,92.910004,108.6256112
12/02/2016,0,91.150002,108.8826177
11/02/2016,0,90.309998,109.114353
10/02/2016,0,88.849998,109.3162935
09/02/2016,0,92.32,109.4856268
08/02/2016,0,92.120003,109.6213061
05/02/2016,0,93.900002,109.7239987
04/02/2016,0,95.43,109.7959317
03/02/2016,0,95.139999,109.8406437
02/02/2016,0,93.120003,109.86266
01/02/2016,0,95.150002,109.8671154
29/01/2016,0,95.82,109.8593526
28/01/2016,0,93.529999,109.8445277
27/01/2016,0,94.32,109.8272544
26/01/2016,0,96.269997,109.8113162
25/01/2016,0,95.290001,109.799469
22/01/2016,0,96.900002,109.7933525
21/01/2016,0,94.019997,109.7935137
20/01/2016,0,92.540001,109.7995425
19/01/2016,0,93.970001,109.8103016
15/01/2016,0,93.900002,109.8242291
14/01/2016,0,99.110001,109.8396821
13/01/2016,0,98.480003,109.8552838
12/01/2016,0,101.459999,109.8702379
11/01/2016,0,99.919998,109.8845738
08/01/2016,0,99.25,109.8992931
07/01/2016,0,99.5,109.9163971
06/01/2016,0,100.360001,109.9387845
05/01/2016,0,100.900002,109.9700252
04/01/2016,0,102.980003,110.0140249
31/12/2015,0,105.080002,110.0746118
30/12/2015,0,106.339996,110.1550815
29/12/2015,0,107.080002,110.2577483
28/12/2015,0,107.25,110.3835486
24/12/2015,0,105.860001,110.5317426
23/12/2015,0,105.559998,110.6997519
22/12/2015,0,106.739998,110.8831615
21/12/2015,0,106.589996,111.0758971
18/12/2015,0,107.720001,111.270576
17/12/2015,0,112.010002,111.4590093
16/12/2015,0,113.790001,111.6328198
15/12/2015,0,112.160004,111.7841256
14/12/2015,0,109.349998,111.9062293
11/12/2015,0,108.040001,111.9942515
10/12/2015,0,110.760002,112.045645
09/12/2015,0,111.470001,112.0605375
08/12/2015,0,112.480003,112.0418606
07/12/2015,0,113.830002,111.9952421
04/12/2015,0,114.239998,111.9286583
03/12/2015,0,111.889999,111.8518649
02/12/2015,0,114,111.7756463
01/12/2015,0,115.389999,111.71094
30/11/2015,0,113.470001,111.6679096
27/11/2015,0,115.129997,111.6550434
25/11/2015,0,118.669998,111.6783611
24/11/2015,0,117.949997,111.7408019
23/11/2015,0,119.419998,111.8418545
20/11/2015,0,120.07,111.977472
19/11/2015,0,118.709999,112.1402892
18/11/2015,0,118.139999,112.3201352
17/11/2015,0,116.129997,112.5048067
16/11/2015,0,115.919998,112.6810454
13/11/2015,0,114.839996,112.8356408
12/11/2015,0,116.209999,112.9565675
11/11/2015,0,116.519997,113.0340615
10/11/2015,0,117.419998,113.0615399
09/11/2015,0,116.419998,113.0362817
06/11/2015,0,115.669998,112.9598049
05/11/2015,0,113,112.8378994
04/11/2015,0,113.25,112.6803045
03/11/2015,0,115.540001,112.5000496
02/11/2015,0,115.040001,112.3125068
30/10/2015,0,113.739998,112.1342278
29/10/2015,0,115.040001,111.9816602
28/10/2015,0,114.339996,111.8698473
27/10/2015,0,113.769997,111.8112199
26/10/2015,0,113.519997,111.8145835
23/10/2015,0,113.089996,111.8843862
22/10/2015,0,113.25,112.020332
21/10/2015,110.089996,0,0
20/10/2015,109.839996,0,0
19/10/2015,109.470001,0,0
16/10/2015,108.239998,0,0
15/10/2015,107.889999,0,0
14/10/2015,105.730003,0,0
13/10/2015,106.589996,0,0
12/10/2015,106.349998,0,0
09/10/2015,105.559998,0,0
08/10/2015,104.610001,0,0
07/10/2015,103.389999,0,0
06/10/2015,103.769997,0,0
05/10/2015,103.849998,0,0
02/10/2015,103,0,0
01/10/2015,102.669998,0,0
30/09/2015,102.199997,0,0
29/09/2015,99.419998,0,0
28/09/2015,98.489998,0,0
25/09/2015,100.300003,0,0
24/09/2015,100.620003,0,0
23/09/2015,101.57,0,0
22/09/2015,102.489998,0,0
21/09/2015,103.410004,0,0
18/09/2015,102.839996,0,0
17/09/2015,104.199997,0,0
16/09/2015,103.959999,0,0
15/09/2015,103.43,0,0
14/09/2015,103.82,0,0
11/09/2015,104.480003,0,0
10/09/2015,102.599998,0,0
09/09/2015,101.910004,0,0
08/09/2015,104.010002,0,0
04/09/2015,100.970001,0,0
03/09/2015,101.989998,0,0
02/09/2015,101.889999,0,0
01/09/2015,99.510002,0,0
31/08/2015,101.879997,0,0
28/08/2015,102.480003,0,0
27/08/2015,102.169998,0,0
26/08/2015,99.230003,0,0
25/08/2015,95.889999,0,0
24/08/2015,95.360001,0,0
21/08/2015,98.839996,0,0
20/08/2015,100.019997,0,0
19/08/2015,106.449997,0,0
18/08/2015,106.940002,0,0
17/08/2015,109.050003,0,0
14/08/2015,107.160004,0,0
13/08/2015,107.519997,0,0
12/08/2015,106.989998,0,0
11/08/2015,108,0,0
10/08/2015,111,0,0
07/08/2015,109.349998,0,0
06/08/2015,108.550003,0,0
05/08/2015,110.529999,0,0
04/08/2015,121.690002,0,0
03/08/2015,121.120003,0,0
31/07/2015,120,0,0
30/07/2015,120.029999,0,0
29/07/2015,119.839996,0,0
28/07/2015,118.459999,0,0
27/07/2015,118.25,0,0
24/07/2015,118.910004,0,0
23/07/2015,118.800003,0,0
22/07/2015,119.330002,0,0
21/07/2015,119.309998,0,0
20/07/2015,119.580002,0,0
17/07/2015,118.860001,0,0
16/07/2015,119.07,0,0
15/07/2015,118.300003,0,0
14/07/2015,117.849998,0,0
13/07/2015,118.050003,0,0
10/07/2015,116.440002,0,0
09/07/2015,115.599998,0,0
08/07/2015,115.190002,0,0
07/07/2015,117.099998,0,0
06/07/2015,115.699997,0,0
02/07/2015,114.970001,0,0
01/07/2015,115.129997,0,0
30/06/2015,114.139999,0,0
29/06/2015,113.050003,0,0
26/06/2015,114.989998,0,0
25/06/2015,114.449997,0,0
24/06/2015,113.769997,0,0
23/06/2015,114.410004,0,0
22/06/2015,113.529999,0,0
19/06/2015,112.620003,0,0
18/06/2015,113.220001,0,0
17/06/2015,111.489998,0,0
16/06/2015,111.059998,0,0
15/06/2015,110.18,0,0
12/06/2015,109.949997,0,0
11/06/2015,110.620003,0,0
10/06/2015,110,0,0
09/06/2015,108.519997,0,0
08/06/2015,109.290001,0,0
05/06/2015,110.300003,0,0
04/06/2015,110.300003,0,0
03/06/2015,111.169998,0,0
02/06/2015,110.75,0,0
01/06/2015,110.959999,0,0
29/05/2015,110.370003,0,0
28/05/2015,110.529999,0,0
27/05/2015,110.370003,0,0
26/05/2015,109.440002,0,0
22/05/2015,110.260002,0,0
21/05/2015,110.389999,0,0
20/05/2015,110.199997,0,0
19/05/2015,110.559998,0,0
18/05/2015,110.330002,0,0
15/05/2015,110.300003,0,0
14/05/2015,109.93,0,0
13/05/2015,109.190002,0,0
12/05/2015,109.239998,0,0
11/05/2015,108.599998,0,0
08/05/2015,110.110001,0,0
07/05/2015,109.260002,0,0
06/05/2015,109.720001,0,0
05/05/2015,110.809998,0,0
04/05/2015,111.029999,0,0
01/05/2015,110.519997,0,0
30/04/2015,108.720001,0,0
29/04/2015,109.809998,0,0
28/04/2015,109.919998,0,0
27/04/2015,110.160004,0,0
24/04/2015,109.529999,0,0
23/04/2015,109,0,0
22/04/2015,107.940002,0,0
21/04/2015,107.68,0,0
20/04/2015,108.220001,0,0
17/04/2015,106.690002,0,0
16/04/2015,108.099998,0,0
15/04/2015,106.980003,0,0
14/04/2015,106.660004,0,0
13/04/2015,106.510002,0,0
10/04/2015,106.949997,0,0
09/04/2015,106.769997,0,0
08/04/2015,106.360001,0,0
07/04/2015,105.43,0,0
06/04/2015,105.629997,0,0
02/04/2015,106,0,0
01/04/2015,105.440002,0,0
31/03/2015,104.889999,0,0
30/03/2015,106.120003,0,0
27/03/2015,105.480003,0,0
26/03/2015,105.239998,0,0
25/03/2015,105,0,0
24/03/2015,107.110001,0,0
23/03/2015,108.220001,0,0
20/03/2015,108.43,0,0
19/03/2015,107.370003,0,0
18/03/2015,107.970001,0,0
17/03/2015,106.959999,0,0
16/03/2015,107.370003,0,0
13/03/2015,106.440002,0,0
12/03/2015,107.169998,0,0
11/03/2015,102.889999,0,0
10/03/2015,103.089996,0,0
09/03/2015,105.260002,0,0
06/03/2015,103.82,0,0
05/03/2015,105.029999,0,0
04/03/2015,105.57,0,0
03/03/2015,106.349998,0,0
02/03/2015,105.889999,0,0
27/02/2015,104.080002,0,0
26/02/2015,104.559998,0,0
25/02/2015,105.57,0,0
24/02/2015,104.669998,0,0
23/02/2015,104.989998,0,0
20/02/2015,104.550003,0,0
19/02/2015,103.889999,0,0
18/02/2015,103.860001,0,0
17/02/2015,104.120003,0,0
13/02/2015,104.169998,0,0
12/02/2015,103.580002,0,0
11/02/2015,101.870003,0,0
10/02/2015,101.919998,0,0
09/02/2015,101.730003,0,0
06/02/2015,102.019997,0,0
05/02/2015,102.639999,0,0
04/02/2015,101.279999,0,0
03/02/2015,94.099998,0,0
02/02/2015,91.93,0,0
30/01/2015,90.959999,0,0
29/01/2015,93.220001,0,0
28/01/2015,92.669998,0,0
27/01/2015,93.970001,0,0
26/01/2015,94.970001,0,0
23/01/2015,94.720001,0,0
22/01/2015,95.150002,0,0
21/01/2015,94.169998,0,0
20/01/2015,94.739998,0,0
16/01/2015,95.18,0,0
15/01/2015,94.349998,0,0
14/01/2015,94.230003,0,0
13/01/2015,95.190002,0,0
12/01/2015,94.459999,0,0
09/01/2015,94.25,0,0
08/01/2015,93.790001,0,0
07/01/2015,92.830002,0,0
06/01/2015,91.889999,0,0
05/01/2015,92.379997,0,0
02/01/2015,93.75,0,0
31/12/2014,94.190002,0,0
30/12/2014,94.699997,0,0
29/12/2014,95.5,0,0
26/12/2014,95.029999,0,0
24/12/2014,94.419998,0,0
23/12/2014,94.690002,0,0
22/12/2014,94.199997,0,0
19/12/2014,92.889999,0,0
18/12/2014,92.610001,0,0
17/12/2014,91.379997,0,0
16/12/2014,90.169998,0,0
15/12/2014,90.900002,0,0
12/12/2014,91.489998,0,0
11/12/2014,91.75,0,0
10/12/2014,91.629997,0,0
09/12/2014,92.940002,0,0
08/12/2014,93.800003,0,0
05/12/2014,93.760002,0,0
04/12/2014,93.230003,0,0
03/12/2014,93.110001,0,0
02/12/2014,93.470001,0,0
01/12/2014,92.699997,0,0
28/11/2014,92.510002,0,0
26/11/2014,91.919998,0,0
25/11/2014,91.650002,0,0
24/11/2014,90.580002,0,0
21/11/2014,88.959999,0,0
20/11/2014,88.900002,0,0
19/11/2014,89.82,0,0
18/11/2014,90.279999,0,0
17/11/2014,90.410004,0,0
14/11/2014,90.800003,0,0
13/11/2014,90.489998,0,0
12/11/2014,89.900002,0,0
11/11/2014,89.980003,0,0
10/11/2014,89.779999,0,0
07/11/2014,90,0,0
06/11/2014,92,0,0
05/11/2014,91,0,0
04/11/2014,90.349998,0,0
03/11/2014,91.709999,0,0
31/10/2014,91.379997,0,0
30/10/2014,90.220001,0,0
29/10/2014,89.529999,0,0
28/10/2014,89.93,0,0
27/10/2014,88.449997,0,0
24/10/2014,88.610001,0,0
23/10/2014,87.989998,0,0
22/10/2014,87.099998,0,0
21/10/2014,87.540001,0,0
20/10/2014,85.519997,0,0
17/10/2014,83.830002,0,0
16/10/2014,81.739998,0,0
15/10/2014,82.080002,0,0
14/10/2014,84.139999,0,0
13/10/2014,83.910004,0,0
10/10/2014,86.269997,0,0
09/10/2014,85.709999,0,0
08/10/2014,88.110001,0,0
07/10/2014,87.110001,0,0
06/10/2014,88.559998,0,0
03/10/2014,88.449997,0,0
02/10/2014,86.790001,0,0
01/10/2014,87.489998,0,0
30/09/2014,89.029999,0,0
29/09/2014,88.830002,0,0
26/09/2014,88.739998,0,0
25/09/2014,88.07,0,0
24/09/2014,89.449997,0,0
23/09/2014,88.309998,0,0
22/09/2014,89.290001,0,0
19/09/2014,90.489998,0,0
18/09/2014,90.339996,0,0
17/09/2014,90.330002,0,0
16/09/2014,90.269997,0,0
15/09/2014,90.080002,0,0
12/09/2014,89.669998,0,0
11/09/2014,89.970001,0,0
10/09/2014,89.519997,0,0
09/09/2014,89.599998,0,0
08/09/2014,90.559998,0,0
05/09/2014,90.940002,0,0
04/09/2014,90.139999,0,0
03/09/2014,90.940002,0,0
02/09/2014,90.800003,0,0
29/08/2014,89.879997,0,0
28/08/2014,90.230003,0,0
27/08/2014,90.370003,0,0
26/08/2014,90.019997,0,0
25/08/2014,90.379997,0,0
22/08/2014,90.489998,0,0
21/08/2014,90.379997,0,0
20/08/2014,89.839996,0,0
19/08/2014,90.089996,0,0
18/08/2014,89.970001,0,0
15/08/2014,89.279999,0,0
14/08/2014,88.610001,0,0
13/08/2014,87.599998,0,0
12/08/2014,87.209999,0,0
11/08/2014,87.5,0,0
08/08/2014,86.849998,0,0
07/08/2014,85.510002,0,0
06/08/2014,86.589996,0,0
05/08/2014,86.75,0,0
04/08/2014,87.239998,0,0
01/08/2014,85.379997,0,0
31/07/2014,85.879997,0,0
30/07/2014,87.209999,0,0
29/07/2014,86.199997,0,0
28/07/2014,87.150002,0,0
25/07/2014,86.230003,0,0
24/07/2014,86.800003,0,0
23/07/2014,86.040001,0,0
22/07/2014,86.209999,0,0
21/07/2014,85.739998,0,0
18/07/2014,85.809998,0,0
17/07/2014,85.029999,0,0
16/07/2014,85.349998,0,0
15/07/2014,86.150002,0,0
14/07/2014,86.760002,0,0
11/07/2014,86.889999,0,0
10/07/2014,86.860001,0,0
09/07/2014,87.220001,0,0
08/07/2014,85.860001,0,0
07/07/2014,86.589996,0,0
03/07/2014,86.839996,0,0
02/07/2014,86.440002,0,0
01/07/2014,86.470001,0,0
30/06/2014,85.739998,0,0
27/06/2014,85.300003,0,0
26/06/2014,84.449997,0,0
25/06/2014,83.900002,0,0
24/06/2014,82.68,0,0
23/06/2014,82.760002,0,0
20/06/2014,82.82,0,0
19/06/2014,83.769997,0,0
18/06/2014,83.580002,0,0
17/06/2014,83.160004,0,0
16/06/2014,83.300003,0,0
13/06/2014,82.800003,0,0
12/06/2014,82.800003,0,0
11/06/2014,84.309998,0,0
10/06/2014,84.75,0,0
09/06/2014,85.480003,0,0
06/06/2014,84.610001,0,0
05/06/2014,84.779999,0,0
04/06/2014,84.239998,0,0
03/06/2014,83.879997,0,0
02/06/2014,84.269997,0,0
30/05/2014,84.010002,0,0
29/05/2014,84.029999,0,0
28/05/2014,83.599998,0,0
27/05/2014,83.739998,0,0
23/05/2014,83.32,0,0
22/05/2014,82.349998,0,0
21/05/2014,82.190002,0,0
20/05/2014,81.089996,0,0
19/05/2014,81.050003,0,0
16/05/2014,80.389999,0,0
15/05/2014,80.150002,0,0
14/05/2014,80.919998,0,0
13/05/2014,82.080002,0,0
12/05/2014,82.419998,0,0
09/05/2014,81.949997,0,0
08/05/2014,81.599998,0,0
07/05/2014,80.290001,0,0
06/05/2014,81.029999,0,0
05/05/2014,81.220001,0,0
02/05/2014,80.309998,0,0
01/05/2014,79.559998,0,0
30/04/2014,79.339996,0,0
29/04/2014,78.639999,0,0
28/04/2014,77.779999,0,0
25/04/2014,78.230003,0,0
24/04/2014,79.589996,0,0
23/04/2014,79.519997,0,0
22/04/2014,79.449997,0,0
21/04/2014,79.110001,0,0
17/04/2014,79.989998,0,0
16/04/2014,78.949997,0,0
15/04/2014,77.660004,0,0
14/04/2014,77.620003,0,0
11/04/2014,77.010002,0,0
10/04/2014,77.510002,0,0
09/04/2014,80.470001,0,0
08/04/2014,79.57,0,0
07/04/2014,79.129997,0,0
04/04/2014,80.43,0,0
03/04/2014,81.690002,0,0
02/04/2014,81.669998,0,0
01/04/2014,81.57,0,0
31/03/2014,80.07,0,0
28/03/2014,78.989998,0,0
27/03/2014,78.480003,0,0
26/03/2014,78.620003,0,0
25/03/2014,79.550003,0,0
24/03/2014,79.489998,0,0
21/03/2014,80.349998,0,0
20/03/2014,80.809998,0,0
19/03/2014,80.519997,0,0
18/03/2014,81.989998,0,0
17/03/2014,81.389999,0,0
14/03/2014,80.07,0,0
13/03/2014,79.93,0,0
12/03/2014,81.379997,0,0
11/03/2014,81.050003,0,0
10/03/2014,81.970001,0,0
07/03/2014,82.209999,0,0
06/03/2014,83.339996,0,0
05/03/2014,82.68,0,0
04/03/2014,81.709999,0,0
03/03/2014,79.459999,0,0
28/02/2014,80.809998,0,0
27/02/2014,80.480003,0,0
26/02/2014,80.080002,0,0
25/02/2014,80.209999,0,0
24/02/2014,80.730003,0,0
21/02/2014,80.129997,0,0
20/02/2014,79.190002,0,0
19/02/2014,78.870003,0,0
18/02/2014,79.580002,0,0
14/02/2014,79.230003,0,0
13/02/2014,77.900002,0,0
12/02/2014,77.910004,0,0
11/02/2014,77.790001,0,0
10/02/2014,77.059998,0,0
07/02/2014,75.669998,0,0
06/02/2014,75.559998,0,0
05/02/2014,71.760002,0,0
04/02/2014,71.050003,0,0
03/02/2014,69.989998,0,0
31/01/2014,72.610001,0,0
30/01/2014,73.220001,0,0
29/01/2014,71.330002,0,0
28/01/2014,72.879997,0,0
27/01/2014,72.25,0,0
24/01/2014,72.720001,0,0
23/01/2014,74.790001,0,0
22/01/2014,75.309998,0,0
21/01/2014,74.199997,0,0
17/01/2014,73.980003,0,0
16/01/2014,74.209999,0,0
15/01/2014,74.279999,0,0
14/01/2014,74.449997,0,0
13/01/2014,73.269997,0,0
10/01/2014,75.389999,0,0
09/01/2014,74.900002,0,0
08/01/2014,75.220001,0,0
07/01/2014,76.339996,0,0
06/01/2014,75.82,0,0
03/01/2014,76.110001,0,0
02/01/2014,76.269997,0,0
31/12/2013,76.400002,0,0
30/12/2013,76.230003,0,0
27/12/2013,74.349998,0,0
26/12/2013,74.620003,0,0
24/12/2013,73.849998,0,0
23/12/2013,73.279999,0,0
20/12/2013,72.400002,0,0
19/12/2013,72.970001,0,0
18/12/2013,72.199997,0,0
17/12/2013,70.660004,0,0
16/12/2013,70.510002,0,0
13/12/2013,69.620003,0,0
12/12/2013,69.629997,0,0
11/12/2013,70.519997,0,0
10/12/2013,71.57,0,0
09/12/2013,71.110001,0,0
06/12/2013,71.459999,0,0
05/12/2013,70.230003,0,0
04/12/2013,69.970001,0,0
03/12/2013,69.900002,0,0
02/12/2013,70.910004,0,0
29/11/2013,70.540001,0,0
27/11/2013,70.769997,0,0
26/11/2013,71.18,0,0
25/11/2013,69.739998,0,0
22/11/2013,70.199997,0,0
21/11/2013,69.940002,0,0
20/11/2013,69.230003,0,0
19/11/2013,69.120003,0,0
18/11/2013,69.5,0,0
15/11/2013,70,0,0
14/11/2013,70.019997,0,0
13/11/2013,68.970001,0,0
12/11/2013,67.769997,0,0
11/11/2013,68.339996,0,0
08/11/2013,68.580002,0,0
07/11/2013,67.150002,0,0
06/11/2013,69,0,0
05/11/2013,68.849998,0,0
04/11/2013,68.809998,0,0
01/11/2013,69.010002,0,0
31/10/2013,68.589996,0,0
30/10/2013,68.470001,0,0
29/10/2013,68.919998,0,0
28/10/2013,69,0,0
25/10/2013,69.260002,0,0
24/10/2013,69.050003,0,0
23/10/2013,68.120003,0,0
22/10/2013,69,0,0
21/10/2013,67.610001,0,0
18/10/2013,67.150002,0,0
17/10/2013,66.419998,0,0
16/10/2013,66.349998,0,0
15/10/2013,66.440002,0,0
14/10/2013,66.830002,0,0
11/10/2013,66.209999,0,0
10/10/2013,65.580002,0,0
09/10/2013,63.59,0,0
08/10/2013,64,0,0
07/10/2013,64.589996,0,0
04/10/2013,65.300003,0,0
03/10/2013,64.019997,0,0
02/10/2013,64.879997,0,0
01/10/2013,64.830002,0,0
30/09/2013,64.489998,0,0
27/09/2013,65.190002,0,0
26/09/2013,65.239998,0,0
25/09/2013,64.449997,0,0
24/09/2013,64.32,0,0
23/09/2013,64.75,0,0
20/09/2013,65.010002,0,0
19/09/2013,65.720001,0,0
18/09/2013,67.110001,0,0
17/09/2013,66.980003,0,0
16/09/2013,66.940002,0,0
13/09/2013,66.690002,0,0
12/09/2013,65.489998,0,0
11/09/2013,63.939999,0,0
10/09/2013,62.830002,0,0
09/09/2013,61.59,0,0
06/09/2013,61.389999,0,0
05/09/2013,61.299999,0,0
04/09/2013,61.110001,0,0
03/09/2013,60.93,0,0
30/08/2013,60.830002,0,0
29/08/2013,61.080002,0,0
28/08/2013,60.810001,0,0
27/08/2013,60.689999,0,0
