Date,pre,actual,predicted
26/08/2013,61.349998,0,0
23/08/2013,61.73,0,0
22/08/2013,61.639999,0,0
21/08/2013,61.139999,0,0
20/08/2013,61.880001,0,0
19/08/2013,61.830002,0,0
16/08/2013,62.169998,0,0
15/08/2013,62.380001,0,0
14/08/2013,63.959999,0,0
13/08/2013,63.98,0,0
12/08/2013,63.93,0,0
09/08/2013,64.730003,0,0
08/08/2013,65.75,0,0
07/08/2013,65.910004,0,0
06/08/2013,67.050003,0,0
05/08/2013,66.019997,0,0
02/08/2013,66.510002,0,0
01/08/2013,65.360001,0,0
31/07/2013,64.650002,0,0
30/07/2013,64.18,0,0
29/07/2013,64.610001,0,0
26/07/2013,64.980003,0,0
25/07/2013,64.550003,0,0
24/07/2013,64.639999,0,0
23/07/2013,64.449997,0,0
22/07/2013,64.400002,0,0
19/07/2013,65.160004,0,0
18/07/2013,65.82,0,0
17/07/2013,65.360001,0,0
16/07/2013,65.029999,0,0
15/07/2013,65.93,0,0
12/07/2013,66.980003,0,0
11/07/2013,66.580002,0,0
10/07/2013,64.910004,0,0
09/07/2013,64.940002,0,0
08/07/2013,64.709999,0,0
05/07/2013,63.82,0,0
03/07/2013,63.610001,0,0
02/07/2013,63.259998,0,0
01/07/2013,63.93,0,0
28/06/2013,63.150002,0,0
27/06/2013,63.720001,0,0
26/06/2013,63.209999,0,0
25/06/2013,62.57,0,0
24/06/2013,62.439999,0,0
21/06/2013,62.73,0,0
20/06/2013,61.98,0,0
19/06/2013,64.330002,0,0
18/06/2013,65.290001,0,0
17/06/2013,64.489998,0,0
14/06/2013,63.799999,0,0
13/06/2013,64.300003,0,0
12/06/2013,62.990002,0,0
11/06/2013,63.799999,0,0
10/06/2013,63.830002,0,0
07/06/2013,64.849998,0,0
06/06/2013,63.139999,0,0
05/06/2013,63.119999,0,0
04/06/2013,64.349998,0,0
03/06/2013,63.799999,0,0
31/05/2013,63.080002,0,0
30/05/2013,64.650002,0,0
29/05/2013,66.260002,0,0
28/05/2013,66.690002,0,0
24/05/2013,65.489998,0,0
23/05/2013,65.230003,0,0
22/05/2013,65.57,0,0
21/05/2013,65.830002,0,0
20/05/2013,66.120003,0,0
17/05/2013,66.580002,0,0
16/05/2013,66.470001,0,0
15/05/2013,67.669998,0,0
14/05/2013,67.470001,0,0
13/05/2013,67.32,0,0
10/05/2013,67.199997,0,0
09/05/2013,66.669998,0,0
08/05/2013,65.989998,0,0
07/05/2013,66.07,0,0
06/05/2013,65.059998,0,0
03/05/2013,64.800003,0,0
02/05/2013,63.880001,0,0
01/05/2013,63.209999,0,0
30/04/2013,62.84,0,0
29/04/2013,63,0,0
26/04/2013,61.869999,0,0
25/04/2013,62,0,0
24/04/2013,61.939999,0,0
23/04/2013,62.59,0,0
22/04/2013,62.009998,0,0
19/04/2013,61.560001,0,0
18/04/2013,59.990002,0,0
17/04/2013,60.68,0,0
16/04/2013,60.75,0,0
15/04/2013,58.880001,0,0
12/04/2013,60.549999,0,0
11/04/2013,60.549999,0,0
10/04/2013,60.110001,0,0
09/04/2013,59.139999,0,0
08/04/2013,58.82,0,0
05/04/2013,57.700001,0,0
04/04/2013,57.59,0,0
03/04/2013,57.25,0,0
02/04/2013,57.459999,0,0
01/04/2013,56.689999,0,0
28/03/2013,56.799999,0,0
27/03/2013,56.470001,0,0
26/03/2013,56.630001,0,0
25/03/2013,56.209999,0,0
22/03/2013,56.779999,0,0
21/03/2013,56.310001,0,0
20/03/2013,56.939999,0,0
19/03/2013,56.310001,0,0
18/03/2013,56.830002,0,0
15/03/2013,57.580002,0,0
14/03/2013,57.75,0,0
13/03/2013,57.34,0,0
12/03/2013,57.110001,0,0
11/03/2013,57.66,0,0
08/03/2013,57.389999,0,0
07/03/2013,56.32,0,0
06/03/2013,56.360001,0,0
05/03/2013,56.48,0,0
04/03/2013,55.799999,0,0
01/03/2013,55.330002,0,0
28/02/2013,54.59,0,0
27/02/2013,54.48,0,0
26/02/2013,53.900002,0,0
25/02/2013,53.59,0,0
22/02/2013,54.25,0,0
21/02/2013,54.169998,0,0
20/02/2013,54.599998,0,0
19/02/2013,55.73,0,0
15/02/2013,55.610001,0,0
14/02/2013,54.880001,0,0
13/02/2013,54.959999,0,0
12/02/2013,54.950001,0,0
11/02/2013,54.75,0,0
08/02/2013,54.66,0,0
07/02/2013,54.360001,0,0
06/02/2013,54.52,0,0
05/02/2013,54.290001,0,0
04/02/2013,53.900002,0,0
01/02/2013,54.59,0,0
31/01/2013,53.880001,0,0
30/01/2013,53.790001,0,0
29/01/2013,53.990002,0,0
28/01/2013,54.360001,0,0
25/01/2013,54.380001,0,0
24/01/2013,53.950001,0,0
23/01/2013,53.950001,0,0
22/01/2013,52.73,0,0
18/01/2013,52.34,0,0
17/01/2013,52.41,0,0
16/01/2013,51.529999,0,0
15/01/2013,51.09,0,0
14/01/2013,50.59,0,0
11/01/2013,50.580002,0,0
10/01/2013,50.790001,0,0
09/01/2013,50.779999,0,0
08/01/2013,50.759998,0,0
07/01/2013,50.970001,0,0
04/01/2013,52.189999,0,0
03/01/2013,51.209999,0,0
02/01/2013,51.099998,0,0
31/12/2012,49.790001,0,0
28/12/2012,49.150002,0,0
27/12/2012,49.529999,0,0
26/12/2012,49.849998,0,0
24/12/2012,49.880001,0,0
21/12/2012,50,0,0
20/12/2012,50.93,0,0
19/12/2012,49.939999,0,0
18/12/2012,50.220001,0,0
17/12/2012,49.279999,0,0
14/12/2012,48.669998,0,0
13/12/2012,49.110001,0,0
12/12/2012,49.639999,0,0
11/12/2012,49.48,0,0
10/12/2012,49.299999,0,0
07/12/2012,49.240002,0,0
06/12/2012,49.060001,0,0
05/12/2012,49.59,0,0
04/12/2012,49.299999,0,0
03/12/2012,49.290001,0,0
30/11/2012,49.66,0,0
29/11/2012,49.720001,0,0
28/11/2012,49.200001,0,0
27/11/2012,48.599998,0,0
26/11/2012,49.029999,0,0
23/11/2012,49.259998,0,0
21/11/2012,48.68,0,0
20/11/2012,48.439999,0,0
19/11/2012,47.91,0,0
16/11/2012,47.419998,0,0
15/11/2012,47.470001,0,0
14/11/2012,47.169998,0,0
13/11/2012,47.959999,0,0
12/11/2012,47.450001,0,0
09/11/2012,47.060001,0,0
08/11/2012,50.040001,0,0
07/11/2012,50.080002,0,0
06/11/2012,50.470001,0,0
05/11/2012,50.32,0,0
02/11/2012,49.860001,0,0
01/11/2012,49.779999,0,0
31/10/2012,49.119999,0,0
26/10/2012,50.080002,0,0
25/10/2012,50.259998,0,0
24/10/2012,50.650002,0,0
23/10/2012,50.759998,0,0
22/10/2012,51.790001,0,0
19/10/2012,51.900002,0,0
18/10/2012,52.419998,0,0
17/10/2012,52.290001,0,0
16/10/2012,51.240002,0,0
15/10/2012,50.790001,0,0
12/10/2012,50.59,0,0
11/10/2012,50.34,0,0
10/10/2012,51.209999,0,0
09/10/2012,51.509998,0,0
08/10/2012,52.330002,0,0
05/10/2012,52.970001,0,0
04/10/2012,52.630001,0,0
03/10/2012,52.470001,0,0
02/10/2012,51.639999,0,0
01/10/2012,52.07,0,0
28/09/2012,52.279999,0,0
27/09/2012,52.580002,0,0
26/09/2012,51.939999,0,0
25/09/2012,52.540001,0,0
24/09/2012,52.919998,0,0
21/09/2012,52.740002,0,0
20/09/2012,52.66,0,0
19/09/2012,52.700001,0,0
18/09/2012,51.900002,0,0
17/09/2012,52.150002,0,0
14/09/2012,52.349998,0,0
13/09/2012,52.599998,0,0
12/09/2012,51.700001,0,0
11/09/2012,51.560001,0,0
10/09/2012,51.52,0,0
07/09/2012,51.740002,0,0
06/09/2012,51.860001,0,0
05/09/2012,50.790001,0,0
04/09/2012,49.66,0,0
31/08/2012,49.470001,0,0
30/08/2012,49.419998,0,0
29/08/2012,50.040001,0,0
28/08/2012,49.630001,0,0
27/08/2012,49.630001,0,0
24/08/2012,49.560001,0,0
23/08/2012,49.169998,0,0
22/08/2012,49.66,0,0
21/08/2012,49.639999,0,0
20/08/2012,50.450001,0,0
17/08/2012,50.459999,0,0
16/08/2012,50.25,0,0
15/08/2012,49.889999,0,0
14/08/2012,49.689999,0,0
13/08/2012,49.860001,0,0
10/08/2012,49.650002,0,0
09/08/2012,49.959999,0,0
08/08/2012,50.490002,0,0
07/08/2012,49.810001,0,0
06/08/2012,49.650002,0,0
03/08/2012,49.77,0,0
02/08/2012,48.98,0,0
01/08/2012,48.82,0,0
31/07/2012,49.139999,0,0
30/07/2012,49.799999,0,0
27/07/2012,49.939999,0,0
26/07/2012,49.709999,0,0
25/07/2012,48.299999,0,0
24/07/2012,48.16,0,0
23/07/2012,47.98,0,0
20/07/2012,48.59,0,0
19/07/2012,48.990002,0,0
18/07/2012,49.349998,0,0
17/07/2012,49.349998,0,0
16/07/2012,47.860001,0,0
13/07/2012,48.189999,0,0
12/07/2012,47.41,0,0
11/07/2012,47.27,0,0
10/07/2012,47.360001,0,0
09/07/2012,48,0,0
06/07/2012,48.040001,0,0
05/07/2012,48.110001,0,0
03/07/2012,48.59,0,0
02/07/2012,48.720001,0,0
29/06/2012,48.5,0,0
28/06/2012,47.82,0,0
27/06/2012,47.869999,0,0
26/06/2012,47.299999,0,0
25/06/2012,46.700001,0,0
22/06/2012,47.470001,0,0
21/06/2012,47.400002,0,0
20/06/2012,47.73,0,0
19/06/2012,47.509998,0,0
18/06/2012,47.099998,0,0
15/06/2012,47.09,0,0
14/06/2012,47.18,0,0
13/06/2012,46.23,0,0
12/06/2012,46.380001,0,0
11/06/2012,45.799999,0,0
08/06/2012,46.240002,0,0
07/06/2012,45.630001,0,0
06/06/2012,45.529999,0,0
05/06/2012,44.84,0,0
04/06/2012,44.41,0,0
01/06/2012,44.400002,0,0
31/05/2012,45.709999,0,0
30/05/2012,45.200001,0,0
29/05/2012,45.48,0,0
25/05/2012,44.5,0,0
24/05/2012,44.439999,0,0
23/05/2012,44.209999,0,0
22/05/2012,44.389999,0,0
21/05/2012,44.389999,0,0
18/05/2012,43.810001,0,0
17/05/2012,44.330002,0,0
16/05/2012,45.080002,0,0
15/05/2012,45.009998,0,0
14/05/2012,45.169998,0,0
11/05/2012,45.560001,0,0
10/05/2012,45.279999,0,0
09/05/2012,45.02,0,0
08/05/2012,44.299999,0,0
07/05/2012,43.82,0,0
04/05/2012,42.93,0,0
03/05/2012,43.810001,0,0
02/05/2012,43.540001,0,0
01/05/2012,43.790001,0,0
30/04/2012,43.110001,0,0
27/04/2012,43.349998,0,0
26/04/2012,43.360001,0,0
25/04/2012,42.700001,0,0
24/04/2012,42.18,0,0
23/04/2012,42.009998,0,0
20/04/2012,42.349998,0,0
19/04/2012,42.080002,0,0
18/04/2012,42.490002,0,0
17/04/2012,42.68,0,0
16/04/2012,41.66,0,0
13/04/2012,41.849998,0,0
12/04/2012,42.150002,0,0
11/04/2012,41.369999,0,0
10/04/2012,40.990002,0,0
09/04/2012,42.110001,0,0
05/04/2012,43.080002,0,0
04/04/2012,42.93,0,0
03/04/2012,43.290001,0,0
02/04/2012,43.84,0,0
30/03/2012,43.779999,0,0
29/03/2012,43.009998,0,0
28/03/2012,43.509998,0,0
27/03/2012,44.150002,0,0
26/03/2012,44.380001,0,0
23/03/2012,43.650002,0,0
22/03/2012,43.290001,0,0
21/03/2012,43.27,0,0
20/03/2012,43.240002,0,0
19/03/2012,43.439999,0,0
16/03/2012,43.189999,0,0
15/03/2012,43.470001,0,0
14/03/2012,43.48,0,0
13/03/2012,44.009998,0,0
12/03/2012,42.34,0,0
09/03/2012,42.240002,0,0
08/03/2012,42.02,0,0
07/03/2012,41.75,0,0
06/03/2012,42,0,0
05/03/2012,42.700001,0,0
02/03/2012,42.360001,0,0
01/03/2012,42.389999,0,0
29/02/2012,41.990002,0,0
28/02/2012,41.93,0,0
27/02/2012,41.639999,0,0
24/02/2012,41.310001,0,0
23/02/2012,41.48,0,0
22/02/2012,41.27,0,0
21/02/2012,41.57,0,0
17/02/2012,41.75,0,0
16/02/2012,41.540001,0,0
15/02/2012,41.25,0,0
14/02/2012,41.599998,0,0
13/02/2012,41.790001,0,0
10/02/2012,41.450001,0,0
09/02/2012,41.529999,0,0
08/02/2012,41.27,0,0
07/02/2012,40.98,0,0
06/02/2012,40.459999,0,0
03/02/2012,40,0,0
02/02/2012,38.91,0,0
01/02/2012,39.330002,0,0
31/01/2012,38.900002,0,0
30/01/2012,38.990002,0,0
27/01/2012,39.25,0,0
26/01/2012,39.349998,0,0
25/01/2012,39.560001,0,0
24/01/2012,39.25,0,0
23/01/2012,39.25,0,0
20/01/2012,39.310001,0,0
19/01/2012,39.439999,0,0
18/01/2012,39.02,0,0
17/01/2012,38.48,0,0
13/01/2012,38.400002,0,0
12/01/2012,38.73,0,0
11/01/2012,38.700001,0,0
10/01/2012,39.630001,0,0
09/01/2012,39.75,0,0
06/01/2012,39.91,0,0
05/01/2012,39.5,0,0
04/01/2012,38.849998,0,0
03/01/2012,38.310001,0,0
30/12/2011,37.5,0,0
29/12/2011,37.709999,0,0
28/12/2011,37.240002,0,0
27/12/2011,37.610001,0,0
23/12/2011,37.700001,0,0
22/12/2011,36.950001,0,0
21/12/2011,36.27,0,0
20/12/2011,36.169998,0,0
19/12/2011,34.75,0,0
16/12/2011,35.32,0,0
15/12/2011,35.189999,0,0
14/12/2011,35.16,0,0
13/12/2011,36.330002,0,0
12/12/2011,36.650002,0,0
09/12/2011,36.560001,0,0
08/12/2011,35.919998,0,0
07/12/2011,37.099998,0,0
06/12/2011,36.830002,0,0
05/12/2011,36.939999,0,0
02/12/2011,36.610001,0,0
01/12/2011,35.990002,0,0
30/11/2011,35.849998,0,0
29/11/2011,34,0,0
28/11/2011,34.07,0,0
25/11/2011,33.509998,0,0
23/11/2011,33.400002,0,0
22/11/2011,34.02,0,0
21/11/2011,34.330002,0,0
18/11/2011,35.630001,0,0
17/11/2011,35.150002,0,0
16/11/2011,35.529999,0,0
15/11/2011,36.450001,0,0
14/11/2011,36.119999,0,0
11/11/2011,36.700001,0,0
10/11/2011,34.639999,0,0
09/11/2011,33.790001,0,0
08/11/2011,35.290001,0,0
07/11/2011,35.150002,0,0
04/11/2011,34.759998,0,0
03/11/2011,35.029999,0,0
02/11/2011,34.07,0,0
01/11/2011,33.599998,0,0
31/10/2011,34.880001,0,0
28/10/2011,36.209999,0,0
27/10/2011,36.279999,0,0
26/10/2011,35.049999,0,0
25/10/2011,34.509998,0,0
24/10/2011,35.369999,0,0
21/10/2011,35.16,0,0
20/10/2011,33.84,0,0
19/10/2011,33.610001,0,0
18/10/2011,33.939999,0,0
17/10/2011,33.389999,0,0
14/10/2011,34.470001,0,0
13/10/2011,33.549999,0,0
12/10/2011,33.759998,0,0
11/10/2011,32.610001,0,0
10/10/2011,33,0,0
07/10/2011,31.700001,0,0
06/10/2011,32.029999,0,0
05/10/2011,31.51,0,0
04/10/2011,29.860001,0,0
03/10/2011,29,0,0
30/09/2011,30.16,0,0
29/09/2011,30.65,0,0
28/09/2011,30.48,0,0
27/09/2011,31.16,0,0
26/09/2011,30.299999,0,0
23/09/2011,29.83,0,0
22/09/2011,29.549999,0,0
21/09/2011,31.280001,0,0
20/09/2011,32.310001,0,0
19/09/2011,32.509998,0,0
16/09/2011,32.91,0,0
15/09/2011,32.939999,0,0
14/09/2011,32.290001,0,0
13/09/2011,31.450001,0,0
12/09/2011,31.290001,0,0
09/09/2011,31.040001,0,0
08/09/2011,31.950001,0,0
07/09/2011,32.630001,0,0
06/09/2011,31.76,0,0
02/09/2011,32.459999,0,0
01/09/2011,33.380001,0,0
31/08/2011,34.060001,0,0
30/08/2011,33.580002,0,0
29/08/2011,33.16,0,0
26/08/2011,32.400002,0,0
25/08/2011,32.009998,0,0
24/08/2011,32.509998,0,0
23/08/2011,32.110001,0,0
22/08/2011,32.02,0,0
19/08/2011,31.85,0,0
18/08/2011,32.549999,0,0
17/08/2011,33.369999,0,0
16/08/2011,33.419998,0,0
15/08/2011,33.650002,0,0
12/08/2011,33.09,0,0
11/08/2011,32.119999,0,0
10/08/2011,31.540001,0,0
09/08/2011,34.700001,0,0
08/08/2011,33.029999,0,0
05/08/2011,35.18,0,0
04/08/2011,35.349998,0,0
03/08/2011,37.43,0,0
02/08/2011,36.970001,0,0
01/08/2011,38.439999,0,0
29/07/2011,38.619999,0,0
28/07/2011,39.400002,0,0
27/07/2011,39.52,0,0
26/07/2011,40.509998,0,0
25/07/2011,40.560001,0,0
22/07/2011,40.650002,0,0
21/07/2011,40.740002,0,0
20/07/2011,39.360001,0,0
19/07/2011,39.540001,0,0
18/07/2011,38.75,0,0
15/07/2011,39.27,0,0
14/07/2011,39.580002,0,0
13/07/2011,39.560001,0,0
12/07/2011,39.150002,0,0
11/07/2011,39.220001,0,0
08/07/2011,39.91,0,0
07/07/2011,39.740002,0,0
06/07/2011,39.57,0,0
05/07/2011,39.970001,0,0
01/07/2011,39.720001,0,0
30/06/2011,39.040001,0,0
29/06/2011,38.349998,0,0
28/06/2011,37.919998,0,0
27/06/2011,38.07,0,0
24/06/2011,37.580002,0,0
23/06/2011,37.82,0,0
22/06/2011,38.310001,0,0
21/06/2011,38.779999,0,0
20/06/2011,38.23,0,0
17/06/2011,38.040001,0,0
16/06/2011,38.009998,0,0
15/06/2011,38.389999,0,0
14/06/2011,38.59,0,0
13/06/2011,38.369999,0,0
10/06/2011,38.5,0,0
09/06/2011,39.369999,0,0
08/06/2011,39.23,0,0
07/06/2011,39.349998,0,0
06/06/2011,39.400002,0,0
03/06/2011,39.380001,0,0
02/06/2011,40.060001,0,0
01/06/2011,40.400002,0,0
31/05/2011,41.630001,0,0
27/05/2011,41.52,0,0
26/05/2011,40.990002,0,0
25/05/2011,41.130001,0,0
24/05/2011,41.09,0,0
23/05/2011,41.16,0,0
20/05/2011,41.5,0,0
19/05/2011,41.380001,0,0
18/05/2011,41.419998,0,0
17/05/2011,41.009998,0,0
16/05/2011,40.93,0,0
13/05/2011,41.52,0,0
12/05/2011,41.580002,0,0
11/05/2011,41.52,0,0
10/05/2011,43.91,0,0
09/05/2011,43.099998,0,0
06/05/2011,43.060001,0,0
05/05/2011,42.689999,0,0
04/05/2011,42.619999,0,0
03/05/2011,43.07,0,0
02/05/2011,43.27,0,0
29/04/2011,43.099998,0,0
28/04/2011,43.02,0,0
27/04/2011,42.580002,0,0
26/04/2011,42.330002,0,0
25/04/2011,41.93,0,0
21/04/2011,42.27,0,0
20/04/2011,42.040001,0,0
19/04/2011,41.349998,0,0
18/04/2011,41.200001,0,0
15/04/2011,41.52,0,0
14/04/2011,41.02,0,0
13/04/2011,41.700001,0,0
12/04/2011,41.630001,0,0
11/04/2011,41.889999,0,0
08/04/2011,41.759998,0,0
07/04/2011,42.040001,0,0
06/04/2011,42.27,0,0
05/04/2011,42.43,0,0
04/04/2011,42.630001,0,0
01/04/2011,42.849998,0,0
31/03/2011,43.09,0,0
30/03/2011,43.349998,0,0
29/03/2011,42.939999,0,0
28/03/2011,42.52,0,0
25/03/2011,42.970001,0,0
24/03/2011,42.860001,0,0
23/03/2011,42.240002,0,0
22/03/2011,41.439999,0,0
21/03/2011,41.82,0,0
18/03/2011,41.23,0,0
17/03/2011,40.759998,0,0
16/03/2011,40.599998,0,0
15/03/2011,41.619999,0,0
14/03/2011,42.240002,0,0
11/03/2011,42.93,0,0
10/03/2011,42.470001,0,0
09/03/2011,43.119999,0,0
08/03/2011,43.200001,0,0
07/03/2011,43.02,0,0
04/03/2011,43.549999,0,0
03/03/2011,44.07,0,0
02/03/2011,43.290001,0,0
01/03/2011,42.990002,0,0
28/02/2011,43.740002,0,0
25/02/2011,42.950001,0,0
24/02/2011,42.419998,0,0
23/02/2011,42.130001,0,0
22/02/2011,42.650002,0,0
18/02/2011,43.560001,0,0
17/02/2011,43.700001,0,0
16/02/2011,43.700001,0,0
15/02/2011,43.09,0,0
14/02/2011,43.240002,0,0
11/02/2011,43.41,0,0
10/02/2011,43.310001,0,0
09/02/2011,43.360001,0,0
08/02/2011,41.18,0,0
07/02/2011,40.939999,0,0
04/02/2011,40.709999,0,0
03/02/2011,40.5,0,0
02/02/2011,40.490002,0,0
01/02/2011,39.880001,0,0
31/01/2011,38.869999,0,0
28/01/2011,38.849998,0,0
27/01/2011,39.459999,0,0
26/01/2011,39.439999,0,0
25/01/2011,39.860001,0,0
24/01/2011,39.939999,0,0
21/01/2011,39.740002,0,0
20/01/2011,39.169998,0,0
19/01/2011,39.09,0,0
18/01/2011,39.389999,0,0
14/01/2011,39.290001,0,0
13/01/2011,39.259998,0,0
12/01/2011,39.169998,0,0
11/01/2011,39.400002,0,0
10/01/2011,39.5,0,0
07/01/2011,39.450001,0,0
06/01/2011,39.650002,0,0
05/01/2011,39.959999,0,0
04/01/2011,38.990002,0,0
03/01/2011,37.82,0,0
31/12/2010,37.509998,0,0
30/12/2010,37.48,0,0
29/12/2010,37.599998,0,0
28/12/2010,37.360001,0,0
27/12/2010,37.48,0,0
23/12/2010,37.700001,0,0
22/12/2010,37.950001,0,0
21/12/2010,37.330002,0,0
20/12/2010,37.060001,0,0
17/12/2010,37.049999,0,0
16/12/2010,37.009998,0,0
15/12/2010,36.950001,0,0
14/12/2010,37.240002,0,0
13/12/2010,37.130001,0,0
10/12/2010,36.66,0,0
09/12/2010,36.740002,0,0
08/12/2010,36.970001,0,0
07/12/2010,37.330002,0,0
06/12/2010,37.560001,0,0
03/12/2010,37.59,0,0
02/12/2010,37.34,0,0
01/12/2010,37.119999,0,0
30/11/2010,36.509998,0,0
29/11/2010,36.419998,0,0
26/11/2010,36.700001,0,0
24/11/2010,36.869999,0,0
23/11/2010,36.119999,0,0
22/11/2010,36.950001,0,0
19/11/2010,37.009998,0,0
18/11/2010,37.580002,0,0
17/11/2010,37.220001,0,0
16/11/2010,36.919998,0,0
15/11/2010,37.25,0,0
12/11/2010,37.75,0,0
11/11/2010,35.93,0,0
10/11/2010,36.990002,0,0
09/11/2010,36.860001,0,0
08/11/2010,37.060001,0,0
05/11/2010,37.200001,0,0
04/11/2010,37.029999,0,0
03/11/2010,36.290001,0,0
02/11/2010,36.110001,0,0
01/11/2010,36.029999,0,0
29/10/2010,36.130001,0,0
28/10/2010,36.509998,0,0
27/10/2010,35.919998,0,0
26/10/2010,35.959999,0,0
25/10/2010,35.459999,0,0
22/10/2010,34.970001,0,0
21/10/2010,34.68,0,0
20/10/2010,34.619999,0,0
19/10/2010,34.240002,0,0
18/10/2010,34.75,0,0
15/10/2010,34.880001,0,0
14/10/2010,34.849998,0,0
13/10/2010,34.91,0,0
12/10/2010,34.48,0,0
11/10/2010,34.57,0,0
08/10/2010,34.509998,0,0
07/10/2010,33.91,0,0
06/10/2010,33.720001,0,0
