Date,pre,actual,predicted
05/10/2010,33.830002,0,0
04/10/2010,33.139999,0,0
01/10/2010,33.34,0,0
30/09/2010,33.099998,0,0
29/09/2010,33.009998,0,0
28/09/2010,33.220001,0,0
27/09/2010,33.290001,0,0
24/09/2010,33.580002,0,0
23/09/2010,33.119999,0,0
22/09/2010,33.990002,0,0
21/09/2010,34.5,0,0
20/09/2010,34.900002,0,0
17/09/2010,34.560001,0,0
16/09/2010,34.169998,0,0
15/09/2010,34.209999,0,0
14/09/2010,34.049999,0,0
13/09/2010,34.27,0,0
10/09/2010,34.150002,0,0
09/09/2010,34.080002,0,0
08/09/2010,33.84,0,0
07/09/2010,33.84,0,0
03/09/2010,34.669998,0,0
02/09/2010,33.91,0,0
01/09/2010,33.509998,0,0
31/08/2010,32.540001,0,0
30/08/2010,32.349998,0,0
27/08/2010,32.779999,0,0
26/08/2010,31.940001,0,0
25/08/2010,32.110001,0,0
24/08/2010,32.139999,0,0
23/08/2010,32.93,0,0
20/08/2010,33.049999,0,0
19/08/2010,33.189999,0,0
18/08/2010,33.91,0,0
17/08/2010,33.759998,0,0
16/08/2010,33.66,0,0
13/08/2010,33.68,0,0
12/08/2010,33.990002,0,0
11/08/2010,34.220001,0,0
10/08/2010,35.290001,0,0
09/08/2010,35.16,0,0
06/08/2010,35,0,0
05/08/2010,34.98,0,0
04/08/2010,34.830002,0,0
03/08/2010,34.209999,0,0
02/08/2010,34.48,0,0
30/07/2010,33.689999,0,0
29/07/2010,33.709999,0,0
28/07/2010,34.040001,0,0
27/07/2010,34.279999,0,0
26/07/2010,34.400002,0,0
23/07/2010,34.130001,0,0
22/07/2010,33.59,0,0
21/07/2010,32.810001,0,0
20/07/2010,33.400002,0,0
19/07/2010,33.310001,0,0
16/07/2010,33.029999,0,0
15/07/2010,34.049999,0,0
14/07/2010,34.240002,0,0
13/07/2010,34.450001,0,0
12/07/2010,33.77,0,0
09/07/2010,33.75,0,0
08/07/2010,33.34,0,0
07/07/2010,33.139999,0,0
06/07/2010,31.719999,0,0
02/07/2010,31.379999,0,0
01/07/2010,31.49,0,0
30/06/2010,31.5,0,0
29/06/2010,32.299999,0,0
28/06/2010,33.220001,0,0
25/06/2010,33.48,0,0
24/06/2010,33.599998,0,0
23/06/2010,34.34,0,0
22/06/2010,34.349998,0,0
21/06/2010,35.060001,0,0
18/06/2010,35.150002,0,0
17/06/2010,35.07,0,0
16/06/2010,34.790001,0,0
15/06/2010,34.990002,0,0
14/06/2010,33.93,0,0
11/06/2010,34.240002,0,0
10/06/2010,34.110001,0,0
09/06/2010,32.939999,0,0
08/06/2010,33.150002,0,0
07/06/2010,33.040001,0,0
04/06/2010,33.689999,0,0
03/06/2010,34.709999,0,0
02/06/2010,34.740002,0,0
01/06/2010,33.330002,0,0
28/05/2010,33.419998,0,0
27/05/2010,34.369999,0,0
26/05/2010,33.07,0,0
25/05/2010,32.32,0,0
24/05/2010,32.48,0,0
21/05/2010,32.869999,0,0
20/05/2010,31.99,0,0
19/05/2010,33.389999,0,0
18/05/2010,33.73,0,0
17/05/2010,34.200001,0,0
14/05/2010,34.060001,0,0
13/05/2010,34.75,0,0
12/05/2010,35.130001,0,0
11/05/2010,35.759998,0,0
10/05/2010,35.290001,0,0
07/05/2010,33.41,0,0
06/05/2010,34.009998,0,0
05/05/2010,35.34,0,0
04/05/2010,36.59,0,0
03/05/2010,37.560001,0,0
30/04/2010,36.84,0,0
29/04/2010,37.220001,0,0
28/04/2010,36.290001,0,0
27/04/2010,36.32,0,0
26/04/2010,37.040001,0,0
23/04/2010,36.790001,0,0
22/04/2010,36.779999,0,0
21/04/2010,36.560001,0,0
20/04/2010,36.540001,0,0
19/04/2010,36.169998,0,0
16/04/2010,35.830002,0,0
15/04/2010,36.400002,0,0
14/04/2010,36.200001,0,0
13/04/2010,35.84,0,0
12/04/2010,35.889999,0,0
09/04/2010,36.220001,0,0
08/04/2010,35.669998,0,0
07/04/2010,35.32,0,0
06/04/2010,35.470001,0,0
05/04/2010,35.220001,0,0
01/04/2010,35.549999,0,0
31/03/2010,34.91,0,0
30/03/2010,35.099998,0,0
29/03/2010,35.16,0,0
26/03/2010,35.310001,0,0
25/03/2010,35.09,0,0
24/03/2010,34.389999,0,0
23/03/2010,34.009998,0,0
22/03/2010,33.950001,0,0
19/03/2010,33.639999,0,0
18/03/2010,33.779999,0,0
17/03/2010,33.75,0,0
16/03/2010,33.75,0,0
15/03/2010,33.720001,0,0
12/03/2010,33.689999,0,0
11/03/2010,33.810001,0,0
10/03/2010,33.330002,0,0
09/03/2010,33.310001,0,0
08/03/2010,33.189999,0,0
05/03/2010,33.220001,0,0
04/03/2010,32.57,0,0
03/03/2010,31.639999,0,0
02/03/2010,31.879999,0,0
01/03/2010,31.540001,0,0
26/02/2010,31.24,0,0
25/02/2010,31.360001,0,0
24/02/2010,31.389999,0,0
23/02/2010,30.92,0,0
22/02/2010,31.120001,0,0
19/02/2010,31.23,0,0
18/02/2010,31.02,0,0
17/02/2010,30.860001,0,0
16/02/2010,30.469999,0,0
12/02/2010,30.07,0,0
11/02/2010,30.16,0,0
10/02/2010,30.030001,0,0
09/02/2010,29.84,0,0
08/02/2010,29.48,0,0
05/02/2010,29.540001,0,0
04/02/2010,29.67,0,0
03/02/2010,30.75,0,0
02/02/2010,29.98,0,0
01/02/2010,29.52,0,0
29/01/2010,29.549999,0,0
28/01/2010,29.35,0,0
27/01/2010,29.32,0,0
26/01/2010,29.66,0,0
25/01/2010,29.92,0,0
22/01/2010,29.98,0,0
21/01/2010,30.610001,0,0
20/01/2010,31.190001,0,0
19/01/2010,31.01,0,0
15/01/2010,30.6,0,0
14/01/2010,31.02,0,0
13/01/2010,31.290001,0,0
12/01/2010,30.82,0,0
11/01/2010,31.360001,0,0
08/01/2010,31.879999,0,0
07/01/2010,31.83,0,0
06/01/2010,31.82,0,0
05/01/2010,31.99,0,0
04/01/2010,32.07,0,0
31/12/2009,32.25,0,0
30/12/2009,32.279999,0,0
29/12/2009,32.380001,0,0
28/12/2009,31.91,0,0
24/12/2009,32.290001,0,0
23/12/2009,32.43,0,0
22/12/2009,32.310001,0,0
21/12/2009,32.400002,0,0
18/12/2009,31.950001,0,0
17/12/2009,31.93,0,0
16/12/2009,32.43,0,0
15/12/2009,32.18,0,0
14/12/2009,31.83,0,0
11/12/2009,31.700001,0,0
10/12/2009,31.299999,0,0
09/12/2009,30.700001,0,0
08/12/2009,30.68,0,0
07/12/2009,31,0,0
04/12/2009,30.84,0,0
03/12/2009,30.33,0,0
02/12/2009,30.790001,0,0
01/12/2009,30.73,0,0
30/11/2009,30.219999,0,0
27/11/2009,30.35,0,0
25/11/2009,30.610001,0,0
24/11/2009,30.23,0,0
23/11/2009,30.48,0,0
20/11/2009,30.01,0,0
19/11/2009,30.209999,0,0
18/11/2009,30.67,0,0
17/11/2009,30.870001,0,0
16/11/2009,30.700001,0,0
13/11/2009,30.440001,0,0
12/11/2009,29.049999,0,0
11/11/2009,29.290001,0,0
10/11/2009,29.120001,0,0
09/11/2009,29,0,0
06/11/2009,28.559999,0,0
05/11/2009,29,0,0
04/11/2009,28.030001,0,0
03/11/2009,27.620001,0,0
02/11/2009,27.41,0,0
30/10/2009,27.370001,0,0
29/10/2009,28.139999,0,0
28/10/2009,27.24,0,0
27/10/2009,28.17,0,0
26/10/2009,28.65,0,0
23/10/2009,28.889999,0,0
22/10/2009,29.440001,0,0
21/10/2009,29.23,0,0
20/10/2009,29.35,0,0
19/10/2009,29.870001,0,0
16/10/2009,29.4,0,0
15/10/2009,29.23,0,0
14/10/2009,28.91,0,0
13/10/2009,28.41,0,0
12/10/2009,28.639999,0,0
09/10/2009,28.639999,0,0
08/10/2009,28.67,0,0
07/10/2009,28.17,0,0
06/10/2009,28.18,0,0
05/10/2009,27.67,0,0
02/10/2009,27.209999,0,0
01/10/2009,27.360001,0,0
30/09/2009,27.459999,0,0
29/09/2009,27.940001,0,0
28/09/2009,28.23,0,0
25/09/2009,27.620001,0,0
24/09/2009,27.969999,0,0
23/09/2009,28.08,0,0
22/09/2009,28.379999,0,0
21/09/2009,28,0,0
18/09/2009,28.440001,0,0
17/09/2009,28.459999,0,0
16/09/2009,28.370001,0,0
15/09/2009,28.290001,0,0
14/09/2009,28.08,0,0
11/09/2009,28.42,0,0
10/09/2009,28.360001,0,0
09/09/2009,26.950001,0,0
08/09/2009,26.280001,0,0
04/09/2009,25.9,0,0
03/09/2009,25.440001,0,0
02/09/2009,25.4,0,0
01/09/2009,25.68,0,0
31/08/2009,26.040001,0,0
28/08/2009,26.84,0,0
27/08/2009,27.01,0,0
26/08/2009,27,0,0
25/08/2009,26.870001,0,0
24/08/2009,26.799999,0,0
21/08/2009,26.790001,0,0
20/08/2009,25.889999,0,0
19/08/2009,25.48,0,0
18/08/2009,25.200001,0,0
17/08/2009,25.09,0,0
14/08/2009,25.860001,0,0
13/08/2009,26.26,0,0
12/08/2009,26.219999,0,0
11/08/2009,25.9,0,0
10/08/2009,26.440001,0,0
07/08/2009,26.690001,0,0
06/08/2009,25.370001,0,0
05/08/2009,25.27,0,0
04/08/2009,25.639999,0,0
03/08/2009,25.52,0,0
31/07/2009,25.120001,0,0
30/07/2009,26.219999,0,0
29/07/2009,25.889999,0,0
28/07/2009,26.370001,0,0
27/07/2009,26.450001,0,0
24/07/2009,26.58,0,0
23/07/2009,26.799999,0,0
22/07/2009,25.379999,0,0
21/07/2009,25.200001,0,0
20/07/2009,25.370001,0,0
17/07/2009,24.51,0,0
16/07/2009,24.790001,0,0
15/07/2009,24.08,0,0
14/07/2009,23.110001,0,0
13/07/2009,22.700001,0,0
10/07/2009,22.41,0,0
09/07/2009,22.530001,0,0
08/07/2009,22.24,0,0
07/07/2009,22.530001,0,0
06/07/2009,23.09,0,0
02/07/2009,22.84,0,0
01/07/2009,23.450001,0,0
30/06/2009,23.33,0,0
29/06/2009,23.66,0,0
26/06/2009,23.43,0,0
25/06/2009,23.549999,0,0
24/06/2009,22.9,0,0
23/06/2009,22.879999,0,0
22/06/2009,22.66,0,0
19/06/2009,23.530001,0,0
18/06/2009,23.719999,0,0
17/06/2009,23.68,0,0
16/06/2009,23.49,0,0
15/06/2009,24.25,0,0
12/06/2009,25.059999,0,0
11/06/2009,25.23,0,0
10/06/2009,25.1,0,0
09/06/2009,25.33,0,0
08/06/2009,25.33,0,0
05/06/2009,24.950001,0,0
04/06/2009,25.139999,0,0
03/06/2009,25.08,0,0
02/06/2009,25.129999,0,0
01/06/2009,25.030001,0,0
29/05/2009,24.219999,0,0
28/05/2009,23.99,0,0
27/05/2009,23.870001,0,0
26/05/2009,24.540001,0,0
22/05/2009,23.700001,0,0
21/05/2009,23.23,0,0
20/05/2009,23.549999,0,0
19/05/2009,23.82,0,0
18/05/2009,24.209999,0,0
15/05/2009,23.41,0,0
14/05/2009,23.48,0,0
13/05/2009,23.6,0,0
12/05/2009,24.32,0,0
11/05/2009,24.709999,0,0
08/05/2009,25.459999,0,0
07/05/2009,25.33,0,0
06/05/2009,25.870001,0,0
05/05/2009,23.15,0,0
04/05/2009,22.860001,0,0
01/05/2009,21.940001,0,0
30/04/2009,21.9,0,0
29/04/2009,21.01,0,0
28/04/2009,19.51,0,0
27/04/2009,19.74,0,0
24/04/2009,20.26,0,0
23/04/2009,19.629999,0,0
22/04/2009,19.4,0,0
21/04/2009,19.469999,0,0
20/04/2009,19.41,0,0
17/04/2009,20.379999,0,0
16/04/2009,20.51,0,0
15/04/2009,19.73,0,0
14/04/2009,19.02,0,0
13/04/2009,19.530001,0,0
09/04/2009,19.879999,0,0
08/04/2009,19.360001,0,0
07/04/2009,19.120001,0,0
06/04/2009,19.620001,0,0
03/04/2009,20,0,0
02/04/2009,20.209999,0,0
01/04/2009,18.790001,0,0
31/03/2009,18.16,0,0
30/03/2009,17.85,0,0
27/03/2009,18.59,0,0
26/03/2009,19.059999,0,0
25/03/2009,18.530001,0,0
24/03/2009,18.290001,0,0
23/03/2009,18.92,0,0
20/03/2009,17.450001,0,0
19/03/2009,17.700001,0,0
18/03/2009,18.110001,0,0
17/03/2009,17.82,0,0
16/03/2009,17.209999,0,0
13/03/2009,17.129999,0,0
12/03/2009,17.43,0,0
11/03/2009,16.59,0,0
10/03/2009,16.610001,0,0
09/03/2009,15.59,0,0
06/03/2009,15.83,0,0
05/03/2009,15.99,0,0
04/03/2009,16.940001,0,0
03/03/2009,16.360001,0,0
02/03/2009,16.049999,0,0
27/02/2009,16.77,0,0
26/02/2009,16.860001,0,0
25/02/2009,17.360001,0,0
24/02/2009,17.92,0,0
23/02/2009,16.969999,0,0
20/02/2009,17.530001,0,0
19/02/2009,17.690001,0,0
18/02/2009,17.629999,0,0
17/02/2009,17.84,0,0
13/02/2009,18.52,0,0
12/02/2009,18.83,0,0
11/02/2009,18.5,0,0
10/02/2009,18.76,0,0
09/02/2009,19.440001,0,0
06/02/2009,19.450001,0,0
05/02/2009,18.709999,0,0
04/02/2009,19,0,0
03/02/2009,20.620001,0,0
02/02/2009,20.200001,0,0
30/01/2009,20.68,0,0
29/01/2009,21.25,0,0
28/01/2009,22.280001,0,0
27/01/2009,21.25,0,0
26/01/2009,20.860001,0,0
23/01/2009,20.610001,0,0
22/01/2009,20.969999,0,0
21/01/2009,21.23,0,0
20/01/2009,20.24,0,0
16/01/2009,21.459999,0,0
15/01/2009,21.360001,0,0
14/01/2009,20.799999,0,0
13/01/2009,21.200001,0,0
12/01/2009,21.860001,0,0
09/01/2009,22.309999,0,0
08/01/2009,22.9,0,0
07/01/2009,23.18,0,0
06/01/2009,24.309999,0,0
05/01/2009,23.5,0,0
02/01/2009,23.92,0,0
31/12/2008,22.690001,0,0
30/12/2008,22.48,0,0
29/12/2008,21.469999,0,0
26/12/2008,22.18,0,0
24/12/2008,21.99,0,0
23/12/2008,21.85,0,0
22/12/2008,21.93,0,0
19/12/2008,22.43,0,0
18/12/2008,22.83,0,0
17/12/2008,23.58,0,0
16/12/2008,23.780001,0,0
15/12/2008,22.77,0,0
12/12/2008,22.610001,0,0
11/12/2008,22.82,0,0
10/12/2008,23.700001,0,0
09/12/2008,23.530001,0,0
08/12/2008,24.92,0,0
05/12/2008,22.77,0,0
04/12/2008,21.790001,0,0
03/12/2008,21.940001,0,0
02/12/2008,21.459999,0,0
01/12/2008,20.33,0,0
28/11/2008,22.52,0,0
26/11/2008,22.5,0,0
25/11/2008,22.030001,0,0
24/11/2008,22.200001,0,0
21/11/2008,21.120001,0,0
20/11/2008,18.73,0,0
19/11/2008,19.940001,0,0
18/11/2008,20.67,0,0
17/11/2008,19.74,0,0
14/11/2008,21.08,0,0
13/11/2008,21.65,0,0
12/11/2008,20.16,0,0
11/11/2008,21.780001,0,0
10/11/2008,22.08,0,0
07/11/2008,23.360001,0,0
06/11/2008,22.809999,0,0
05/11/2008,24.23,0,0
04/11/2008,26.02,0,0
03/11/2008,25.040001,0,0
31/10/2008,25.91,0,0
30/10/2008,25.33,0,0
29/10/2008,23.969999,0,0
28/10/2008,23.91,0,0
27/10/2008,21.370001,0,0
24/10/2008,22.610001,0,0
23/10/2008,23.4,0,0
22/10/2008,23.049999,0,0
21/10/2008,25.309999,0,0
20/10/2008,26.549999,0,0
17/10/2008,24.75,0,0
16/10/2008,24.27,0,0
15/10/2008,23.370001,0,0
14/10/2008,25.68,0,0
13/10/2008,26.719999,0,0
10/10/2008,23.040001,0,0
09/10/2008,23.799999,0,0
08/10/2008,25.68,0,0
07/10/2008,26.57,0,0
06/10/2008,28.26,0,0
03/10/2008,29.540001,0,0
02/10/2008,29.959999,0,0
01/10/2008,30.68,0,0
30/09/2008,30.690001,0,0
29/09/2008,29.73,0,0
26/09/2008,32.75,0,0
25/09/2008,32.470001,0,0
24/09/2008,31.77,0,0
23/09/2008,32.529999,0,0
22/09/2008,32.91,0,0
19/09/2008,34.389999,0,0
18/09/2008,33.439999,0,0
17/09/2008,32.189999,0,0
16/09/2008,32.509998,0,0
15/09/2008,32.360001,0,0
12/09/2008,33.259998,0,0
11/09/2008,32.939999,0,0
10/09/2008,32.77,0,0
09/09/2008,32.43,0,0
08/09/2008,32.919998,0,0
05/09/2008,31.360001,0,0
04/09/2008,31.540001,0,0
03/09/2008,32.509998,0,0
02/09/2008,32.439999,0,0
29/08/2008,32.349998,0,0
28/08/2008,32.59,0,0
27/08/2008,31.76,0,0
26/08/2008,31.709999,0,0
25/08/2008,31.6,0,0
22/08/2008,32.200001,0,0
21/08/2008,31.83,0,0
20/08/2008,31.82,0,0
19/08/2008,31.75,0,0
18/08/2008,32.080002,0,0
15/08/2008,32.5,0,0
14/08/2008,32.330002,0,0
13/08/2008,31.74,0,0
12/08/2008,32.16,0,0
11/08/2008,32.799999,0,0
08/08/2008,32.029999,0,0
07/08/2008,30.92,0,0
06/08/2008,31.42,0,0
05/08/2008,31.309999,0,0
04/08/2008,30.370001,0,0
01/08/2008,30.08,0,0
31/07/2008,30.35,0,0
30/07/2008,31.67,0,0
29/07/2008,30.92,0,0
28/07/2008,30.5,0,0
25/07/2008,31.1,0,0
24/07/2008,31.02,0,0
23/07/2008,31.15,0,0
22/07/2008,30.41,0,0
21/07/2008,30.49,0,0
18/07/2008,30.9,0,0
17/07/2008,31.200001,0,0
16/07/2008,30.43,0,0
15/07/2008,29.43,0,0
14/07/2008,29.1,0,0
11/07/2008,29.200001,0,0
10/07/2008,29.6,0,0
09/07/2008,29.540001,0,0
08/07/2008,29.950001,0,0
07/07/2008,30.08,0,0
03/07/2008,30.9,0,0
02/07/2008,30.709999,0,0
01/07/2008,31.049999,0,0
30/06/2008,31.200001,0,0
27/06/2008,31.57,0,0
26/06/2008,31.530001,0,0
25/06/2008,32.490002,0,0
24/06/2008,32.220001,0,0
23/06/2008,32.389999,0,0
20/06/2008,31.940001,0,0
19/06/2008,32.889999,0,0
18/06/2008,32.950001,0,0
17/06/2008,33.110001,0,0
16/06/2008,33.650002,0,0
13/06/2008,33.93,0,0
12/06/2008,33.240002,0,0
11/06/2008,33.27,0,0
10/06/2008,33.830002,0,0
09/06/2008,33.18,0,0
06/06/2008,33.009998,0,0
05/06/2008,34.490002,0,0
04/06/2008,34.349998,0,0
03/06/2008,33.18,0,0
02/06/2008,33.299999,0,0
30/05/2008,33.599998,0,0
29/05/2008,33.810001,0,0
28/05/2008,33.860001,0,0
27/05/2008,33.639999,0,0
23/05/2008,33.23,0,0
22/05/2008,33.610001,0,0
21/05/2008,33.66,0,0
20/05/2008,34.09,0,0
19/05/2008,34.720001,0,0
16/05/2008,34.91,0,0
15/05/2008,34.990002,0,0
14/05/2008,34.799999,0,0
13/05/2008,34.330002,0,0
12/05/2008,34.77,0,0
09/05/2008,34.299999,0,0
08/05/2008,34.560001,0,0
07/05/2008,34.700001,0,0
06/05/2008,33.73,0,0
05/05/2008,33.290001,0,0
02/05/2008,33.490002,0,0
01/05/2008,33.299999,0,0
30/04/2008,32.43,0,0
29/04/2008,32.759998,0,0
28/04/2008,32.43,0,0
25/04/2008,32.360001,0,0
24/04/2008,31.940001,0,0
23/04/2008,31.639999,0,0
22/04/2008,31.290001,0,0
21/04/2008,31.459999,0,0
18/04/2008,31.33,0,0
17/04/2008,30.780001,0,0
16/04/2008,30.32,0,0
15/04/2008,29.93,0,0
14/04/2008,30.040001,0,0
11/04/2008,30.18,0,0
10/04/2008,31.35,0,0
09/04/2008,30.85,0,0
08/04/2008,31.07,0,0
07/04/2008,31.52,0,0
04/04/2008,31.24,0,0
03/04/2008,31.530001,0,0
02/04/2008,31.559999,0,0
01/04/2008,31.91,0,0
31/03/2008,31.379999,0,0
28/03/2008,31,0,0
27/03/2008,31.379999,0,0
26/03/2008,31.76,0,0
25/03/2008,32.080002,0,0
24/03/2008,32.040001,0,0
20/03/2008,31.9,0,0
19/03/2008,31.24,0,0
18/03/2008,31.719999,0,0
17/03/2008,30.459999,0,0
14/03/2008,30.780001,0,0
13/03/2008,31.33,0,0
12/03/2008,31.41,0,0
11/03/2008,31.190001,0,0
10/03/2008,30.459999,0,0
07/03/2008,30.76,0,0
06/03/2008,31.25,0,0
05/03/2008,31.639999,0,0
04/03/2008,31.870001,0,0
03/03/2008,32.41,0,0
29/02/2008,32.41,0,0
28/02/2008,32.540001,0,0
27/02/2008,33.099998,0,0
26/02/2008,32.889999,0,0
25/02/2008,32.889999,0,0
22/02/2008,32.57,0,0
21/02/2008,32.27,0,0
20/02/2008,32.580002,0,0
19/02/2008,32.189999,0,0
15/02/2008,32.490002,0,0
14/02/2008,32.32,0,0
13/02/2008,32.779999,0,0
12/02/2008,32.029999,0,0
11/02/2008,31.93,0,0
08/02/2008,32.119999,0,0
07/02/2008,31.719999,0,0
06/02/2008,31.5,0,0
05/02/2008,30.07,0,0
04/02/2008,30.9,0,0
01/02/2008,30.66,0,0
31/01/2008,29.84,0,0
30/01/2008,29.41,0,0
29/01/2008,28.799999,0,0
28/01/2008,29.370001,0,0
25/01/2008,28.68,0,0
24/01/2008,29.23,0,0
23/01/2008,28.52,0,0
22/01/2008,28.120001,0,0
18/01/2008,28.51,0,0
17/01/2008,28.77,0,0
16/01/2008,29.83,0,0
15/01/2008,29.85,0,0
14/01/2008,30.35,0,0
11/01/2008,30.32,0,0
10/01/2008,30.67,0,0
09/01/2008,30.16,0,0
08/01/2008,30.540001,0,0
07/01/2008,31.16,0,0
04/01/2008,31.129999,0,0
03/01/2008,31.77,0,0
02/01/2008,31.84,0,0
31/12/2007,32.279999,0,0
28/12/2007,32.419998,0,0
27/12/2007,32.43,0,0
26/12/2007,32.82,0,0
24/12/2007,33.240002,0,0
21/12/2007,32.939999,0,0
20/12/2007,32.330002,0,0
19/12/2007,32.259998,0,0
18/12/2007,33.02,0,0
17/12/2007,32.990002,0,0
14/12/2007,33.009998,0,0
13/12/2007,32.759998,0,0
12/12/2007,32.279999,0,0
11/12/2007,31.76,0,0
10/12/2007,32.349998,0,0
07/12/2007,32.790001,0,0
06/12/2007,32.720001,0,0
05/12/2007,32.75,0,0
04/12/2007,32.75,0,0
03/12/2007,33.040001,0,0
30/11/2007,33.150002,0,0
29/11/2007,32.810001,0,0
28/11/2007,32.689999,0,0
27/11/2007,31.719999,0,0
26/11/2007,31.24,0,0
23/11/2007,31.84,0,0
21/11/2007,31.5,0,0
20/11/2007,31.549999,0,0
19/11/2007,31.25,0,0
16/11/2007,32.529999,0,0
15/11/2007,32.400002,0,0
14/11/2007,31.860001,0,0
13/11/2007,33.009998,0,0
12/11/2007,32.02,0,0
09/11/2007,32.740002,0,0
08/11/2007,33.630001,0,0
07/11/2007,33.5,0,0
06/11/2007,34.080002,0,0
05/11/2007,33.880001,0,0
02/11/2007,33.919998,0,0
01/11/2007,33.799999,0,0
31/10/2007,34.630001,0,0
30/10/2007,34.290001,0,0
29/10/2007,34.68,0,0
26/10/2007,34.380001,0,0
25/10/2007,34.450001,0,0
24/10/2007,35.060001,0,0
23/10/2007,34.889999,0,0
22/10/2007,34.68,0,0
19/10/2007,33.810001,0,0
18/10/2007,34.779999,0,0
17/10/2007,35.380001,0,0
16/10/2007,35.009998,0,0
15/10/2007,35.139999,0,0
